date,Taipei_temp,Taipei_max_temp,Taichung_temp,Taichung_max_temp,Kaohsiung_temp,Kaohsiung_max_temp
2018-01-01,17.3,19.7,18.1,25.4,20.5,25.1
2018-01-02,20.4,23.7,18.9,26.6,21.2,25.2
2018-01-03,21.7,25.4,18.9,25.7,21.6,25.8
2018-01-04,20.9,24.3,18.7,22.4,21.4,25.0
2018-01-05,17.3,18.4,18.4,21.5,21.4,25.6
2018-01-06,17.1,18.4,18.0,20.5,20.8,23.2
2018-01-07,18.0,19.1,18.1,19.7,22.3,26.5
2018-01-08,17.7,20.7,18.6,21.7,23.8,29.0
2018-01-09,11.6,13.3,11.9,15.5,17.2,22.4
2018-01-10,12.1,15.9,12.8,17.7,15.5,20.0
2018-01-11,11.9,15.8,12.7,18.6,15.3,19.3
2018-01-12,11.2,15.2,12.0,17.9,15.0,20.5
2018-01-13,12.8,16.2,12.3,19.9,15.7,20.7
2018-01-14,16.6,22.1,14.6,22.6,17.4,23.1
2018-01-15,19.1,24.6,16.5,23.6,19.0,24.3
2018-01-16,19.1,26.6,19.5,25.8,21.7,27.6
2018-01-17,20.2,24.8,21.4,26.1,23.2,27.7
2018-01-18,20.7,23.3,21.2,27.2,23.5,26.7
2018-01-19,18.6,20.1,20.7,23.2,23.4,27.0
2018-01-20,18.9,20.9,20.5,24.9,22.6,25.9
2018-01-21,19.6,21.0,20.5,25.2,22.3,25.4
2018-01-22,17.8,20.0,19.7,25.0,23.2,28.8
2018-01-23,18.8,22.5,19.0,24.1,21.9,25.4
2018-01-24,17.1,19.5,19.4,25.5,21.7,25.9
2018-01-25,17.2,19.6,18.5,24.7,21.7,26.0
2018-01-26,15.8,17.6,17.9,22.2,21.3,27.5
2018-01-27,17.4,20.5,17.4,21.2,20.6,24.5
2018-01-28,16.2,19.3,17.1,21.7,21.6,29.3
2018-01-29,12.4,14.3,13.4,15.2,17.9,20.7
2018-01-30,13.0,14.1,13.8,16.6,17.9,21.9
2018-01-31,15.0,17.1,15.4,20.3,19.6,25.9
2018-02-01,12.0,13.2,12.9,15.9,16.5,19.8
2018-02-02,12.9,14.4,13.7,17.6,17.4,22.3
2018-02-03,10.1,11.0,10.9,12.6,14.8,18.1
2018-02-04,9.2,10.1,9.9,11.9,13.4,16.6
2018-02-05,8.2,8.8,8.7,9.5,11.6,13.2
2018-02-06,10.5,11.8,11.2,15.8,14.4,19.7
2018-02-07,11.7,12.5,11.7,13.6,15.1,18.4
2018-02-08,12.7,14.6,13.8,16.9,16.6,20.3
2018-02-09,15.8,18.5,15.9,20.7,19.3,24.5
2018-02-10,16.1,17.9,17.2,21.6,20.7,26.9
2018-02-11,12.6,13.5,14.2,17.9,17.1,20.7
2018-02-12,14.2,17.9,14.7,20.4,17.7,22.0
2018-02-13,15.8,18.9,16.1,22.1,18.1,21.6
2018-02-14,18.1,25.3,18.0,25.9,21.4,26.5
2018-02-15,20.9,29.5,21.0,30.4,24.7,31.2
2018-02-16,19.4,26.2,22.1,28.7,24.3,27.1
2018-02-17,17.6,19.3,19.5,24.3,22.2,25.2
2018-02-18,20.6,27.5,20.6,27.4,22.1,26.2
2018-02-19,21.3,29.3,21.8,30.5,24.8,29.9
2018-02-20,19.1,23.2,20.3,26.3,24.8,28.7
2018-02-21,16.8,18.5,18.7,22.4,23.9,28.4
2018-02-22,15.0,16.3,15.2,19.5,20.4,24.3
2018-02-23,16.4,18.1,17.8,23.9,20.6,24.0
2018-02-24,17.8,20.1,19.8,25.8,22.2,26.5
2018-02-25,15.9,16.8,18.6,24.9,23.4,28.6
2018-02-26,17.0,19.1,18.7,24.5,21.2,25.2
2018-02-27,20.0,26.5,18.7,22.0,22.4,28.4
2018-02-28,17.9,19.7,19.5,24.2,24.5,29.5
2018-03-01,21.0,26.2,21.1,28.5,24.5,27.6
2018-03-02,22.5,27.4,22.7,29.4,25.5,29.0
2018-03-03,22.0,26.5,25.0,30.6,26.6,30.6
2018-03-04,24.1,28.4,25.2,29.0,27.3,30.4
2018-03-05,22.1,30.2,25.2,31.9,28.0,31.0
2018-03-06,17.0,18.4,20.2,24.1,23.9,26.1
2018-03-07,19.4,24.2,20.1,26.7,23.7,27.9
2018-03-08,13.8,17.1,14.8,19.2,19.2,22.6
2018-03-09,13.6,15.6,14.6,19.1,16.3,19.5
2018-03-10,16.2,21.4,16.8,24.0,19.4,23.2
2018-03-11,19.4,25.0,17.7,25.1,20.9,25.1
2018-03-12,20.2,27.1,18.6,25.5,21.9,26.0
2018-03-13,20.8,27.7,19.7,26.6,23.0,27.4
2018-03-14,22.8,29.1,21.8,26.8,24.0,28.4
2018-03-15,22.2,27.0,21.4,27.7,23.7,28.9
2018-03-16,20.3,27.0,21.9,27.5,24.3,28.6
2018-03-17,19.7,22.2,21.4,26.7,23.8,27.6
2018-03-18,22.8,29.6,21.7,27.2,24.1,27.0
2018-03-19,24.3,29.9,23.5,29.2,25.5,29.2
2018-03-20,19.3,23.6,21.0,24.5,24.8,29.2
2018-03-21,15.6,17.6,17.0,20.9,21.1,25.0
2018-03-22,15.1,19.3,17.5,24.3,20.2,24.0
2018-03-23,18.6,27.4,19.4,26.4,22.1,25.7
2018-03-24,21.3,26.7,19.6,27.0,22.9,26.9
2018-03-25,22.8,27.2,21.2,27.2,23.2,27.3
2018-03-26,23.0,28.4,21.2,26.7,23.6,26.8
2018-03-27,21.8,27.5,21.3,26.9,24.4,28.5
2018-03-28,23.4,28.4,22.2,28.3,24.8,28.2
2018-03-29,25.1,30.7,22.9,28.0,25.0,28.4
2018-03-30,23.7,28.1,23.7,29.5,24.7,28.2
2018-03-31,24.1,29.0,24.1,29.5,24.9,27.9
2018-04-01,24.9,30.8,24.3,28.6,25.4,28.4
2018-04-02,24.9,31.5,23.9,28.7,25.2,28.1
2018-04-03,25.0,31.4,23.6,28.2,25.6,28.8
2018-04-04,25.1,30.4,24.2,29.3,26.0,28.8
2018-04-05,25.7,30.1,25.1,30.8,26.5,29.8
2018-04-06,19.8,27.6,22.2,29.5,25.4,29.5
2018-04-07,15.5,18.2,17.1,18.4,20.0,22.7
2018-04-08,19.7,25.4,20.1,26.8,22.1,26.4
2018-04-09,22.3,30.0,20.8,28.4,23.2,26.8
2018-04-10,23.7,30.2,23.3,30.3,25.1,29.4
2018-04-11,25.8,31.8,26.0,32.5,27.4,31.2
2018-04-12,25.0,29.7,26.5,30.2,28.2,31.3
2018-04-13,26.8,33.5,26.9,32.4,28.5,31.4
2018-04-14,26.4,30.1,27.9,32.2,28.6,32.2
2018-04-15,19.2,25.6,23.6,27.7,27.6,31.3
2018-04-16,19.5,21.8,21.3,27.9,25.1,27.8
2018-04-17,17.4,19.3,19.8,24.5,25.4,30.3
2018-04-18,20.5,24.7,22.6,28.5,25.3,28.6
2018-04-19,24.2,30.3,24.5,28.7,26.4,29.7
2018-04-20,25.1,29.0,25.1,30.3,26.7,29.8
2018-04-21,26.2,32.0,25.6,30.9,27.5,30.5
2018-04-22,27.3,34.1,26.7,32.2,28.4,31.4
2018-04-23,27.7,34.3,27.0,33.4,28.9,33.2
2018-04-24,23.0,27.9,25.9,29.1,27.4,29.3
2018-04-25,20.9,24.2,24.3,29.3,26.3,28.5
2018-04-26,22.8,27.4,25.1,30.8,26.3,28.7
2018-04-27,23.7,27.9,25.7,30.0,27.0,29.4
2018-04-28,24.5,27.0,26.0,29.7,26.9,29.9
2018-04-29,26.2,32.3,26.8,31.1,27.1,29.9
2018-04-30,26.9,32.2,27.2,32.2,28.1,31.3
2018-05-01,27.6,33.1,27.7,32.5,28.3,31.1
2018-05-02,28.8,34.8,28.6,33.4,28.6,31.9
2018-05-03,22.1,26.0,26.8,31.1,29.1,32.8
2018-05-04,24.2,27.6,25.9,30.9,27.4,30.6
2018-05-05,26.8,32.0,27.5,33.0,28.4,31.5
2018-05-06,27.9,34.4,28.8,34.0,29.0,32.2
2018-05-07,28.8,34.6,29.1,33.0,29.0,32.4
2018-05-08,25.1,31.9,25.8,30.0,27.0,29.0
2018-05-09,23.0,24.3,22.6,25.4,26.6,30.3
2018-05-10,23.4,26.9,24.7,30.5,26.4,29.2
2018-05-11,25.8,29.7,26.4,31.7,27.0,29.4
2018-05-12,27.4,32.8,26.5,30.9,27.5,30.2
2018-05-13,28.1,33.0,27.6,31.4,28.0,30.7
2018-05-14,28.8,35.2,28.0,32.9,28.7,31.5
2018-05-15,28.8,33.8,28.3,32.8,29.4,32.6
2018-05-16,29.7,35.6,29.1,33.6,29.9,32.5
